@relation 'Jan9-2012-tweets-clean emotions'

@attribute content string
@attribute emotion.label {surprise,sadness,joy,disgust,fear,anger}

@data
'I can\'t wait to go meet Matt\'s parents tomorrow. The of having a new boyfriend... Eh kind of boyfriend ;)',joy
'@Dashing_Sarah Someone will make his return on WWE RAW Wait And See.. its a',surprise
'I juss got overwhelmed wit and I don\'t know y',sadness
'The dentist and orthodontist in one day..',joy
'12 mile run. Count it. Hurts. But I love it...',joy
'The inescapable excitement of another giftday, I breath in  delight of dancing to loves song .',joy
'???@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less??? // so good, practical ...',fear
'So I guess everyone in my family decided to have babies when I was at school #somanybabieshere',surprise
'dear jpii students be ready for a week of tests and quizzes over stuff you barely covered #jpiiproblems',surprise
'Ohh this messy breakfast of mine!!! ???',joy
'Find pleasure in the little things this  but don\'t miss the of the main event',joy
'I stepped in poo between my apartment and my job. #streakontheflooratwork #okaythatiskindoffunny #shoeslipperyenoughtomoonwalk #dope',anger
'Finding Eternity Arouses Reactions, Freeing Excellence Affects Reality.',fear
'@GenniFlecht goedemorgen. The coconut isn\'t breakfast but intended for a St. Nicolaas (Sinterklaas) #Dutchtradition #spoofpresent',surprise
'Me and Gage Molnar went to Kate\'s house every day after school',surprise
'@ronmarz new fave thing to watch: a Mets win. Will be as sporadic as a Reyes triple. He may have more triples than we have wins.',sadness
'put that  ring u bought inside the turkey as a',surprise
'I just had a horrible premonition of Vince Young winning tonite and down the stretch -- Vick ends up playing QB for the Jets next year',fear
'Snow all around, gigantic stalactites and this old woman who says : &quot;You wanna go to Erzurum? Crazy! It\'s too cold, there!&quot; #Turkey',fear
'@RyanJKren22 Seriously, shouldn\'t she be in a kitchen? Shouldn\'t someone be watching football? Shouldn\'t you be texting me back?',sadness
'hehe!! U guys won\'t believe this: @NjagiKev1n @CyrusGich dad just narrated venye aliruka fence sum tym baK',surprise
'1e is af!Morgen die voor mijn mama maken,een laptop!Ga ik proberen.....Heb nu iig alle cadeautjes.Dag is voorbij gevlogen!#twexit',surprise
'and I friendship has fallen off. We don\'t even text anymore.',sadness
'Sweating my bollocks off at work, breeze blocks up and down laders alllllll day #easons',joy
'Starting to type Research Paper! #stressingmeout',joy
'Teehee RT @dahlhalla: That terrifying day has come...when you realize your team is playing @ShannonPoe\'s team!',fear
'RT: @GG_quotes: Three words: Gossip Girl Monday.// @NataliaGC @anegadsden :D',joy
'@erforeman @AIR_IN_MJ sorry boutcha, she has made it pretty clear that she doesn\'t do va jay jays along with butts/poop, and puke!',disgust
'Oh man how lucky I am! Brother brought me two boxes of sugar sprinkles cupcakes, the one box has 12 cupcakes! #sa3ada #fara7 #eating',joy
'everytime im walking in the rain i think im gonna get splashed by a car as im walking by a puddle',fear
'Een sintcadeautje van @piekpiek in de bus; ik heb er maar ????n woord voor WOWWW!!  #postzegel',surprise
'Damn. I wanted to make Blondies and opened the fridge to not having any butter.',sadness
'Is stoked that fear factor is coming back on @joerogan factor',fear
'Don\'t let rob you of what tomorrow could be. #pushnsoar #havecourage #bestrong',fear
'Work is the last place I want to be right now =( Not to mention it\'s freezinggg and first of the monthers have yelled at me twice',joy
'Did Kobe Bryant really roll up to the JCC (jewish community center) in irvine yesterday to shoot around? #surprise #LAKESHOW',surprise
'well back to Findlay with a lump in my throat and a stomach ache...',joy
'Wish i could play lacrosse tonight',sadness
'I\'m  for true friends and my children @rileysteele oh and the girls of porn that bring so much to the world',joy
'@YahooCare Lots of follow up for my account/mail issues and now nothing for over a week...?? I still can\'t access my acount. #angry',sadness
'river city construction laborer for the day',joy
'Damn, I\'m going to be stuck in american time X_x',joy
'I wish I was an alien so I could play the piano with my long alien fingers. But I\'m not an alien. And I don\'t play the piano.',sadness
'Significant memories bring back',sadness
'algebra 2 test tomorrow',joy
'omg having a cold with a deviated septum is so annoying. CANNOT BREATHE OUT OF MY RIGHT NOSTRIL',anger
'Break! What is the most beautiful, inspiring thing you\'ve ever seen? Picture it now, as if you\'re right there. #LJB',joy
'Final product of my research paper is dooooooooone. Before midnight, too.',surprise
'does not simply happen to us. We have to choose joy and keep choosing it every day. ??? Henri Nouwen #Quotes #fact',joy
'A little bit of soap entered to my eye when I was taking a bath. :(',sadness
'People who get trapped in an elevator actually do take the stairs next time,, don let take over and wear you down .. #quote #life',fear
'So, I now have a Keith Scott Body Shop sweatshirt...',joy
'English exam in the morning',joy
'Have no plans for the weekend, just sleeping and taking a lot of day quil, then off to bed with night quill!',joy
'I really don\'t wanna go to school. Less than thirty days til Christmas break.',joy
'When taylors phone\'s game has naked people in it ahhh',surprise
'--&gt; Don\'t EVER say anything negative to people who are part of an management group. Lmao',anger
'Thissss!!!! :) RT @RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less',fear
'@SteelCityKnight Today is December, sir. And it\'s cold.',sadness
'today is going to be a very long day...',joy
'It amazes me how seems to b the chosen method of persuasion in our society these days. Not #hope',fear
'Work actually isn\'t that bad today.',surprise
'&quot;Seek not happiness too greedily, and be not fearful of happiness.&quot; ~ Lao tzu',fear
'7:00pm Choir Cantata Tomorrow night!! Join us at the church for a wonderful holiday celebration! :-)  #Music',joy
'When #doubt #hate knocks on your door remember you don\'t have to answer #fb',fear
'At just over 50 hrs in  has amazed and excited to ridiculous levels, entry into my fav games of the decade is granted Sir...',joy
'THE LOCKOUT IS OVER! roll on the 66 game season!',joy
'Well family birthday tomorrow.',joy
'roar back to form and it happens at the same time as Wayne Rooney',surprise
'The sickest feeling in my stomach is being vulnerable.',fear
'Man I Gotta Make It... and I\'m Running Outta Time, Moms ain\'t getting no younger so I gotta make sure she Get to live the good life 2',fear
'I hope my BooBoo shakeIt today for his party!!!',joy
'Listen: Your body is wise. It arouses feelings of fear so that you can release them.',fear
'It is so nasty seeing someones bare feet on the dashboard...',disgust
'@buckhollywood videos always make my day... But scare my mom.',joy
'I cant see an Alvin and the Chipmunks commercial without missing my best friend.',sadness
'Yay I get to put up with all the cute couples in my family for the holidays #not',joy
'I heard the pi??ata break so I ran to that motherfucker but it was filled with Mexican candy.',sadness
'Mr. Mango\'s workout are  gunna be sore for a week after today.',joy
'&quot;Sitting in this room playing russian roulette, finger on the trigger to find you Juliet.&quot; -@EscapeTheFate',joy
'Its days like today that make wonder if I have a floating sign over my head that says &quot;Screw me over&quot;.',surprise
'Just casually feeling down, getting better because you\'re having a jam sesh, but then you realise you have that history assignment.',sadness
'oh &amp; i thought payday was today....its NEXT friday.',joy
'??@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less??',fear
'I love finding things I never even knew I had with the tags still on it . . !',surprise
'back in tampa a day early!',surprise
'Another day full of annoying people tomorrow.',joy
'I\'m in rare form tonight.',joy
'Gang of school boys walking together. Chanting. Then I realised they were declining latin verbs. #kidslovelatin #overheardonstreet',surprise
'Stoppen ga straks wel verder. Nu effe kijken wat we morgen voor les hebben en www.dongemondcolle.nl',surprise
'Riding in a Prius for the first time. I had no idea. Shouldn\'t be this cool. #hybrid',surprise
'I love a good surprise in the morning!!',surprise
'I woke up this morning expecting a semi-empty timeline due to the fact that I\'m up at 9... Instead I find a @kellllybeebee blog :)',surprise
'last time Stefanie ran off  with the wrk. What happened to her history.... I can\'t wait to catch\'em slipping.',surprise
'Girls that try to be niggas me. U wasnt born wit a dick so ull neva be a nigga.',disgust
'What\'s better than a cozy night with family &amp; friends',joy
'Kan die schijnheilige dat niet zelf doen?!? En vanavond zeker met de eer gaan strijken :-(  #fb',surprise
'Never once in my Engg. life had I been to library. Now here I am making it as a second home.',surprise
'@Roberts4455 don\'t get me started on that stupid song orientated around them..',anger
'what\'s really that  about     and getting hurt #fear #helplessness, DON\'T LET LIFE GET TO YOU!',anger
'I want to be pregnant again just so I can be fat with impunity. Can\'t blame my almost one-year old for my big ass anymore.',sadness
'Only got a German speaking exam to go, then it\'s Christmas',joy
'@kaylynsilva don\'t tell mom I told she may have wanted to you #yikes',surprise
'So instead of shopping like 92\% of the population, tomorrow I\'m doing nothing but applying for jobs. Oh and working..',joy
'i can hardly describe how i felt when i saw that play forming, happening.',fear
'the leading republican presidential candidate would want a fence on the mexican/us border. he\'s prob for segregation too',disgust
'Ik ben nog geen 5 min aan t schilderen en ik zit nu al onder de verf..',surprise
'Getting up at 6 tomorrow cause I have to babysit on my thanksgiving vacation.',joy
'If I never see any of the babes or bros after they leave for college, I will be upset. I will find you all when I am in college &lt;3',sadness
'Hooray! Woke up at 6:30 and still finished my paper just in time to get ready for my 8:15 lol',joy
'Needles? Lollll bring on the water works!!',fear
'Nothing better then yours daughter\'s smile when you haven\'t seen her in a few days.',joy
'Reactive Attachment Disorder training...',joy
'And the of the #LORD fell on all the kingdoms of the lands that were around #Judah, so that they did not make war against Jehoshaphat.',fear
'@Leannnis Funny cause I have one for you come to the store tomorrow',surprise
'After Thanksgiving\'s feast I\'m definetly not gonna be ready for Fridays morning practice.',joy
'&quot;@RevRunWisdom: not afraid of tomorrow, for I have seen yesterday and I love today #less&quot;',fear
'So fucking tired of finding things out last.',sadness
'Home alone....that means I have to cook my own food -___-',joy
'Staying up with Heidi!! :) Love her; will miss her so much next semester!! @HeyHeyHeidi_Pam',sadness
'That Freaky moment when you are turning your vehicle at high speed and you suddenly seem to lose control',fear
'Wow my brother might get a job',surprise
'Going to bed happy for once...that is until I think about how I have to work tomorrow',sadness
'am dying with happiness at the 8 mocks that await me this week',joy
'cant wait to see @Ana_Babby tomorrow morning',joy
'I just got punkd!!! Thx 4 the balloons and saran wrap! Youth group kids! Whoever u are! FYI, I am 27 not',surprise
'The best part of my Twitter feed is the updates on God\'s Justice being brought about in the world @IJMHQ @dosomething_now @Eurasia_Cafe',joy
